YEAR,MO,DY,ALLSKY_SFC_UVA,DATE
2020,1,1,11.09,2020-01-01
2020,1,2,12.16,2020-01-02
2020,1,3,9.23,2020-01-03
2020,1,4,9.82,2020-01-04
2020,1,5,8.47,2020-01-05
2020,1,6,12.98,2020-01-06
2020,1,7,11.99,2020-01-07
2020,1,8,13.13,2020-01-08
2020,1,9,11.92,2020-01-09
2020,1,10,5,2020-01-10
2020,1,11,9.2,2020-01-11
2020,1,12,12.75,2020-01-12
2020,1,13,13.39,2020-01-13
2020,1,14,13.19,2020-01-14
2020,1,15,13.51,2020-01-15
2020,1,16,5.52,2020-01-16
2020,1,17,13,2020-01-17
2020,1,18,11.27,2020-01-18
2020,1,19,8.93,2020-01-19
2020,1,20,6.55,2020-01-20
2020,1,21,15.09,2020-01-21
2020,1,22,13.86,2020-01-22
2020,1,23,12.46,2020-01-23
2020,1,24,8.88,2020-01-24
2020,1,25,14.37,2020-01-25
2020,1,26,9.15,2020-01-26
2020,1,27,13.38,2020-01-27
2020,1,28,13.33,2020-01-28
2020,1,29,10.43,2020-01-29
2020,1,30,5.16,2020-01-30
2020,1,31,14.36,2020-01-31
2020,2,1,14.68,2020-02-01
2020,2,2,13.6,2020-02-02
2020,2,3,12.9,2020-02-03
2020,2,4,9.66,2020-02-04
2020,2,5,7.3,2020-02-05
2020,2,6,12.12,2020-02-06
2020,2,7,13.91,2020-02-07
2020,2,8,13.31,2020-02-08
2020,2,9,14,2020-02-09
2020,2,10,14.58,2020-02-10
2020,2,11,12.77,2020-02-11
2020,2,12,12.34,2020-02-12
2020,2,13,12.27,2020-02-13
2020,2,14,14.64,2020-02-14
2020,2,15,12.07,2020-02-15
2020,2,16,16.04,2020-02-16
2020,2,17,7.2,2020-02-17
2020,2,18,14.71,2020-02-18
2020,2,19,12.54,2020-02-19
2020,2,20,15.05,2020-02-20
2020,2,21,12.66,2020-02-21
2020,2,22,10.05,2020-02-22
2020,2,23,9.35,2020-02-23
2020,2,24,10.06,2020-02-24
2020,2,25,12.73,2020-02-25
2020,2,26,5.06,2020-02-26
2020,2,27,12.01,2020-02-27
2020,2,28,10.34,2020-02-28
2020,2,29,13.83,2020-02-29
2020,3,1,12.82,2020-03-01
2020,3,2,14.77,2020-03-02
2020,3,3,4.16,2020-03-03
2020,3,4,15.48,2020-03-04
2020,3,5,11.91,2020-03-05
